,GA,DAT,ANS,simset,sentCount,corrCount,acc
0,0.2,0.05,0.15,1,1000.0,989.0,0.989
1,0.3,0.05,0.15,2,1000.0,993.0,0.993
2,0.4,0.05,0.15,3,1000.0,996.0,0.996
3,0.5,0.05,0.15,4,1000.0,995.0,0.995
4,0.6,0.05,0.15,5,1000.0,997.0,0.997
5,0.7,0.05,0.15,6,1000.0,996.0,0.996
6,0.8,0.05,0.15,7,1000.0,999.0,0.999
7,0.9,0.05,0.15,8,1000.0,999.0,0.999
8,1.0,0.05,0.15,9,1000.0,999.0,0.999
9,1.1,0.05,0.15,10,1000.0,997.0,0.997
10,0.2,0.06,0.15,11,1000.0,993.0,0.993
11,0.3,0.06,0.15,12,1000.0,995.0,0.995
12,0.4,0.06,0.15,13,1000.0,989.0,0.989
13,0.5,0.06,0.15,14,1000.0,995.0,0.995
14,0.6,0.06,0.15,15,1000.0,997.0,0.997
15,0.7,0.06,0.15,16,1000.0,993.0,0.993
16,0.8,0.06,0.15,17,1000.0,999.0,0.999
17,0.9,0.06,0.15,18,1000.0,997.0,0.997
18,1.0,0.06,0.15,19,1000.0,998.0,0.998
19,1.1,0.06,0.15,20,1000.0,999.0,0.999
20,0.2,0.07,0.15,21,1000.0,987.0,0.987
21,0.3,0.07,0.15,22,1000.0,996.0,0.996
22,0.4,0.07,0.15,23,1000.0,993.0,0.993
23,0.5,0.07,0.15,24,1000.0,993.0,0.993
24,0.6,0.07,0.15,25,1000.0,995.0,0.995
25,0.7,0.07,0.15,26,1000.0,994.0,0.994
26,0.8,0.07,0.15,27,1000.0,991.0,0.991
27,0.9,0.07,0.15,28,1000.0,997.0,0.997
28,1.0,0.07,0.15,29,1000.0,997.0,0.997
29,1.1,0.07,0.15,30,1000.0,995.0,0.995
30,0.2,0.08,0.15,31,1000.0,989.0,0.989
31,0.3,0.08,0.15,32,1000.0,991.0,0.991
32,0.4,0.08,0.15,33,1000.0,997.0,0.997
33,0.5,0.08,0.15,34,1000.0,992.0,0.992
34,0.6,0.08,0.15,35,1000.0,995.0,0.995
